Node_1,Node_2
38,89
1917,592
1372,703
1179,649
613,1406
1873,965
717,592
1133,881
2116,544
384,270
1193,1923
1973,2124
613,2212
1830,213
208,1620
57,1822
176,1711
872,2186
986,2244
820,2159
200,429
1827,1652
550,1827
343,1946
2102,1684
1133,1327
2097,146
1964,332
1355,893
264,314
151,1652
2122,1665
1906,550
1923,46
229,2110
1583,337
1404,1503
716,760
2212,12
2124,657
1021,2002
81,2191
809,917
1661,1157
612,2259
2056,2093
57,1620
224,1179
1249,1372
1179,800
678,1655
1084,1380
295,2034
2212,60
2215,1888
1527,1223
1514,918
965,1985
40,391
1051,965
1985,684
1518,969
1447,789
1398,2152
1179,209
1121,2185
2159,1400
630,1711
2212,443
2011,1039
117,1327
735,2187
370,570
1834,1625
1633,1469
1789,934
1801,2212
1740,1336
2159,1267
139,2212
1779,503
2238,1916
2306,2033
717,518
513,363
168,284
1711,917
1246,1655
2190,1500
77,588
1583,1390
2218,59
45,1637
1522,1859
717,893
14,725
61,964
1327,289
1628,2103
964,46
1514,838
2169,601
376,1295
710,2212
280,2156
1082,920
924,1039
1827,98
1309,2125
1706,1885
1655,678
1280,1651
789,365
1096,1267
1701,347
2197,1179
1784,209
117,2008
1157,1827
997,619
730,1139
1806,1181
175,1327
469,378
458,1620
1291,1711
1207,1179
2232,918
343,931
780,1824
1061,1651
139,1355
649,2250
2122,893
1246,518
457,518
2163,2215
852,117
1279,346
570,1514
1658,749
1962,332
1465,1503
1962,213
917,706
773,1079
1179,1711
1128,1510
795,1093
1831,965
938,110
1660,2056
2028,2168
638,712
1554,1888
845,1946
1268,2277
200,2184
717,447
1161,1652
936,2157
423,1451
2293,1058
2187,741
1418,1718
534,1093
614,443
454,1822
1798,1985
1797,2047
1529,12
1511,1652
65,1826
1039,20
56,1636
2284,1226
2211,1179
526,302
1149,965
8,1822
1515,543
1157,2121
2099,360
1049,1886
1511,1822
1657,454
653,343
756,1863
2006,1166
1545,1708
1511,1093
579,1813
947,2001
1517,881
1465,1157
623,1179
2134,1718
796,1660
1269,343
255,123
134,1039
1522,1859
1785,2250
1658,1721
1827,1906
1517,1822
2143,1226
1898,703
1554,1655
1796,73
883,1074
1548,1355
1475,241
175,657
1866,61
719,1468
1039,545
2244,260
2166,22
2132,473
1032,72
239,802
2206,1856
1917,59
1049,2286
458,1620
219,343
2242,185
1179,634
1635,1179
1500,2190
1010,270
1544,1300
892,462
1502,1179
364,1179
1419,964
213,728
61,1788
507,601
1055,2215
581,902
970,497
451,574
1906,1827
1185,793
138,1659
1923,1419
1949,2150
397,31
1656,1353
679,924
2102,1684
1410,2000
333,2212
1091,1754
443,1660
2200,2239
2001,965
206,1853
1578,2108
1805,61
548,1903
744,1846
1516,1712
1305,1397
2171,739
720,128
426,563
61,964
1406,800
1269,931
2058,1886
79,281
2266,1417
61,612
1189,965
1794,1378
1946,2011
1374,315
823,1260
647,2012
1418,346
963,314
1818,1594
1400,1069
1650,2058
817,1824
1242,1764
2237,2286
2300,1557
1497,1131
1856,2206
1642,476
321,2138
2139,1469
1657,454
1374,1336
1061,1280
994,1557
293,796
1946,2212
1663,1935
1993,24
1564,617
343,710
462,1679
372,1400
1171,2102
62,2300
417,955
1351,355
791,1072
1171,1660
613,872
399,1568
346,2231
1773,518
457,650
2110,2060
1,528
2134,2150
2269,2207
1805,701
513,391
1774,1776
1565,716
811,1618
623,1336
1223,2254
1510,714
760,716
965,947
517,1860
516,1016
687,728
522,2186
348,2266
1601,548
2110,2210
716,1039
933,1179
108,1801
789,1179
2294,1078
1790,347
1177,1406
1516,838
806,443
1518,969
1039,1660
2212,1039
435,1000
1885,1160
730,343
2011,1039
455,587
1114,1916
1513,1366
2141,1977
1234,789
61,1184
260,1679
1494,332
1773,2212
653,1923
266,22
738,1711
209,892
1003,1116
435,2196
1660,550
1410,19
1437,1526
2084,1827
1682,2121
1298,1215
2017,1711
2173,442
1140,1303
923,2093
1667,1400
1953,800
1332,2215
1070,1294
358,1652
204,800
649,2206
1051,1831
1605,1473
1276,1260
2255,1179
1384,1827
1418,1419
434,1399
2206,2250
1504,1822
125,440
163,657
2196,2215
2218,1187
434,1179
320,1922
1822,2206
1079,2130
1515,1179
1574,1121
599,918
866,32
108,1801
1494,332
2206,192
2150,2008
694,1447
513,391
117,1327
2206,1652
820,1212
2239,1827
1955,1267
1866,2306
1977,1633
804,539
95,1718
872,1827
912,1831
1046,1179
1565,716
1260,503
454,1652
1620,210
1418,612
484,466
293,185
58,1711
504,1480
317,346
1106,209
1539,1068
627,911
175,2250
319,728
978,1179
1311,614
734,1652
1539,1859
1418,965
498,1160
1628,578
776,787
370,410
652,1157
2259,717
1600,870
417,85
763,917
1616,662
664,1859
62,2300
1008,2212
1469,1832
1805,278
1822,881
1167,2202
260,1679
924,1510
2206,2250
955,85
2220,834
2159,1390
2133,1670
586,1788
1372,2215
1646,61
1591,2019
2259,1327
208,649
1104,1950
1187,2163
1223,2206
1140,573
612,443
2126,457
2075,1331
2206,1223
1912,497
757,1508
368,1179
1418,965
1660,2056
982,1573
1387,2250
912,1831
1834,1625
1503,2121
1177,85
989,2097
2212,60
1390,209
443,2215
1822,800
2307,1112
1000,2212
1039,2011
2232,599
872,1074
1407,1121
1887,619
277,2250
2254,1179
2246,747
1418,346
706,917
612,343
59,343
988,713
1642,476
2127,96
1447,2106
2148,910
1082,2231
1074,1267
1827,2121
566,209
343,59
529,46
61,529
1468,2218
658,2110
1721,749
1039,1112
255,1817
1082,565
1555,1922
636,1179
139,278
617,391
2187,735
1806,664
2097,1681
117,1355
1223,1406
85,657
545,1302
59,1302
1240,164
1860,517
1410,1132
260,1538
1464,2065
634,1822
1800,1637
457,447
1602,456
1939,1410
1794,1327
1885,1706
1468,562
1914,1164
619,14
1079,2130
1754,1652
1711,124
545,1195
1923,59
1845,1016
280,2212
1827,2056
759,1812
2280,493
643,1656
1567,2051
1279,1001
611,1975
529,1419
1078,1788
443,1794
1503,1404
2108,918
1655,1718
2212,2306
1660,1661
735,1112
789,1179
1212,17
754,1132
1179,1856
2159,832
17,1410
2306,24
112,2251
1072,791
1246,1602
1157,1660
1469,2257
1946,545
377,255
872,306
67,841
1551,1859
2102,1660
2231,1589
2152,373
1646,2259
1301,1017
725,1205
2126,1971
1102,31
1711,539
212,1154
384,270
987,1427
1345,399
46,1419
61,893
1209,717
346,1001
1364,1510
1184,24
2010,1768
415,2212
391,363
1805,117
61,1788
1215,1660
1296,278
1410,17
799,1776
1468,2212
1917,1074
1187,1831
1214,833
1378,443
688,619
103,19
915,528
2038,2156
57,1652
611,1205
751,1210
418,476
1806,664
1773,1246
1955,337
1721,749
1832,260
2225,2019
962,872
912,59
701,1655
616,543
2250,657
1827,2102
1882,1569
1315,1756
1511,2206
397,31
61,2215
1782,657
761,1652
1613,737
1268,1033
1072,791
2150,1655
1027,347
503,1260
792,696
1822,1179
1923,260
820,728
377,255
1106,1400
1220,872
1646,1355
613,872
1516,410
2247,1660
725,1923
1173,1815
1179,1078
739,1875
1372,1888
545,1302
2102,1906
681,1374
717,893
14,2183
1296,139
331,442
1190,1179
517,1860
806,920
1661,923
1962,1400
966,60
1327,1460
2097,989
1630,1007
728,1664
333,1618
142,960
36,2078
1946,2011
725,302
1706,2212
1182,2172
1212,1633
435,1000
2021,547
1234,789
526,931
2195,2025
443,1665
2231,1001
1212,1390
952,2023
1703,649
1296,1301
1511,1004
1349,640
2180,1903
131,1752
85,789
1716,1659
211,1711
1510,82
1069,1400
2151,209
20,343
2169,570
1633,1473
371,1301
460,764
1099,828
2259,139
928,955
2097,744
379,872
1827,2056
2218,2163
1696,2218
1646,872
1469,1977
612,2259
1374,1038
937,1021
2159,1977
1866,703
728,319
877,2268
183,1824
910,851
877,425
881,1336
1861,1235
17,1410
520,1074
957,209
884,1550
1561,1886
1827,872
372,832
1164,1914
474,1390
1784,225
638,1633
2046,2150
2239,1827
237,969
1112,1831
264,1514
1550,1374
1215,1660
729,1074
1535,2282
2280,255
1822,2250
134,796
370,410
1711,58
526,1556
1406,2250
103,1043
550,1906
1504,1179
518,1016
1714,701
2266,1985
2275,776
1415,2078
1418,1039
1964,2159
974,1831
635,2297
20,944
343,2055
1987,1025
219,1039
288,1510
1228,960
343,1985
227,1179
1097,1711
1515,2206
343,1655
170,1301
1356,1067
1585,965
570,838
965,612
1018,8
526,117
567,1605
1796,2033
2175,1932
1300,1544
2266,684
2224,388
1309,483
1367,611
2228,1410
20,965
1594,513
1246,457
1955,1977
1483,1417
2264,684
1171,1661
1866,612
1321,332
343,1946
1128,1510
1799,838
1866,1831
1827,696
1406,1179
1919,1046
175,2250
503,881
54,1212
1866,1327
1828,1642
240,881
1851,332
1658,749
1390,1859
85,789
1314,528
623,85
1818,1147
497,378
1149,947
1916,2238
2197,1711
1039,2212
1811,343
1620,210
631,1553
2070,497
1661,1660
1078,46
1612,1526
1780,1331
1223,744
1798,821
1021,1181
1641,1620
834,714
649,657
2237,2286
1602,2291
60,1128
1160,278
363,391
1161,2250
103,587
1179,209
2247,1827
1925,185
557,1514
730,2218
14,619
2197,1179
804,1093
1397,555
1607,1754
1418,612
1536,1885
1819,1845
36,1550
186,185
1711,2026
2250,1004
645,1179
1128,1301
863,275
331,2208
1327,2259
1511,1179
1213,987
1898,703
1097,917
1916,514
729,1801
109,1711
1591,902
2224,1128
2306,931
131,1345
1516,314
1009,967
2140,503
223,295
1503,1660
2150,1602
2105,52
2126,1160
1615,1039
2280,1716
1985,965
728,1473
2021,547
2136,2102
2143,1226
832,1400
290,1179
2206,192
653,343
314,838
2245,208
973,264
1268,1825
1930,1116
261,615
1419,1788
11,1336
2257,1469
1633,1977
1083,1788
1127,1556
321,2266
1744,1831
811,619
702,751
1160,518
1559,545
47,1147
1173,1827
1301,834
958,76
1301,2243
719,14
1661,923
1049,1886
1570,503
1228,209
1734,17
2134,2239
795,1822
69,1417
1280,1651
780,1824
917,2212
902,1591
227,140
1193,1985
545,1112
1734,480
828,287
630,1223
1646,1112
682,2016
1324,1016
1184,1718
1223,881
1051,1831
1418,1039
454,657
1764,1827
820,2156
2280,1716
760,440
2100,1179
898,1499
2001,1205
1964,2159
2215,1788
417,955
1390,1212
513,1594
1989,1831
125,8
1406,1822
804,1179
144,892
1501,725
768,1160
990,378
1898,61
837,1690
501,1740
978,2257
796,1660
530,1785
1637,1800
312,800
744,2097
1465,550
1827,2124
1418,2212
50,1320
1287,923
1734,480
1827,1684
1397,17
1241,52
271,1911
1084,1380
417,85
2251,112
2218,1074
1287,1404
1039,59
406,755
2241,1314
2052,1767
2186,872
1418,2008
1039,916
754,17
1006,255
260,892
1179,1756
566,260
550,1661
1397,209
1646,1327
1625,877
2163,1419
2259,893
599,918
1901,1291
1594,513
1822,800
907,273
1179,1711
2158,1652
1958,1190
976,173
408,1295
931,865
61,612
1223,744
2210,2110
1932,378
2122,1327
896,1460
2272,1179
85,1406
2091,1372
1745,1447
1065,570
2186,872
719,947
1419,1788
1326,1179
1074,1267
688,965
333,1000
2204,1510
1962,1633
2145,1112
1763,1082
881,503
2246,747
649,57
1095,2003
1648,185
467,1970
1606,1831
2306,2212
184,343
2212,2266
240,933
551,1327
520,2106
2015,1000
691,1276
2257,1977
2235,1732
156,1514
488,1210
362,1754
1297,1652
1594,513
333,2212
1623,1857
1658,1406
1296,2212
2091,61
1993,552
1179,1406
1682,1215
1189,965
2017,1460
1173,2121
1486,2212
144,872
1784,2238
235,1397
698,740
611,965
1838,964
1646,2215
1529,1801
1018,220
1301,1364
123,1167
1641,315
17,2168
1355,278
1369,1210
123,2202
1432,209
1625,877
2300,62
721,879
2029,800
1206,1137
1672,2260
1483,1417
1620,458
1215,1827
284,863
1703,57
191,1179
1157,1906
1679,462
2306,1184
1088,1686
1694,2122
1517,347
826,369
172,2203
503,1374
2212,684
2218,1074
151,1652
744,407
795,657
1966,2082
2163,1468
373,1170
889,1890
331,2208
538,870
1160,2259
2253,380
61,1831
817,1824
1019,890
1429,791
33,1406
2147,1178
48,1179
447,61
522,1471
1830,213
768,1039
1279,2231
1024,213
1805,2215
475,269
997,1831
2152,373
1906,2102
2281,1460
1827,1404
295,2034
2212,678
1746,2178
1961,8
1794,1327
1806,1832
1525,480
263,46
1912,497
1083,725
1044,1645
213,820
1671,2187
443,1355
1659,1716
107,209
343,545
1615,717
2231,1589
1985,965
1448,2039
391,617
293,682
795,1822
139,443
1378,346
1083,1082
1819,2291
767,692
1964,1212
186,185
1510,2220
1993,24
1793,1832
46,1419
862,1071
710,1179
370,601
1432,1633
717,650
1193,1039
372,1212
1175,570
2158,800
1923,343
1459,649
987,1427
1435,657
1832,209
1972,2068
1866,1655
487,636
725,1923
1822,1179
1511,800
892,986
2152,187
2219,2218
1834,1664
1711,234
505,1082
996,1336
1327,1355
1223,1406
1140,1952
2103,1254
85,933
1348,933
676,181
2132,153
343,545
250,1144
579,1813
1296,1301
1160,929
1734,2028
1372,2215
1107,1260
1940,789
701,1655
1711,634
520,1555
1501,684
664,1832
282,965
1955,992
624,2218
1423,443
1410,1328
1985,1618
1529,2212
929,717
259,1708
350,1831
1223,127
1796,24
1511,933
336,2102
54,332
2243,834
522,2055
48,1179
997,965
462,892
703,1418
1071,862
1161,1121
2169,370
612,1112
1160,2229
883,592
1706,1885
596,1273
61,725
19,1705
2299,2301
1093,1179
1404,2121
1494,1069
676,60
139,443
623,1179
2220,714
1378,1279
187,2152
1923,46
1020,1470
1296,1985
531,1226
2110,203
1184,61
1764,432
820,2205
1828,1642
1827,872
634,543
636,657
2280,255
1164,1914
1043,19
89,1068
1372,1888
2212,1000
1327,2259
728,319
1079,802
81,1290
253,2110
570,1514
1661,1815
1299,1374
1985,59
280,877
23,1916
2206,657
2158,2250
555,17
20,920
1655,2134
965,529
534,2094
1418,2037
1805,343
1039,1418
1082,2212
999,1621
872,1074
892,1538
2022,1664
1743,1711
1139,741
2306,1112
1754,657
2254,1711
704,948
1291,1132
606,1711
1089,1579
1160,346
2215,964
1336,1060
40,617
314,838
53,1364
579,1813
599,570
1039,545
335,2250
1943,2152
2156,281
2212,929
1815,1906
1511,1260
1001,1160
1621,999
1515,1179
1001,1378
1246,1160
150,1514
1824,1858
454,2191
302,725
1134,1478
1160,447
2200,2033
1179,260
1830,1832
1305,1021
933,2250
2092,1655
447,2291
1602,2212
1611,1537
664,1212
842,1498
2145,1378
2121,1404
1246,139
1034,853
730,1039
521,391
903,2104
1784,111
1432,1633
314,410
1390,1212
649,881
1593,1295
806,1039
540,1716
19,1613
1476,192
1326,1179
419,1557
2257,101
350,611
261,1179
1784,1916
1304,1740
965,93
443,2215
1146,431
1807,260
1511,1406
1354,2293
613,17
1296,1711
1212,1069
59,1526
1296,518
560,1128
1866,1051
109,1711
150,570
400,278
450,1124
810,209
1305,1816
1027,1133
988,713
1075,1660
1083,684
700,489
1793,2257
1468,456
673,2187
1866,893
259,1708
103,17
1021,1181
795,1179
1160,278
286,1179
314,410
592,717
550,1906
1504,458
1944,1154
1529,2266
213,728
1711,1179
1885,1160
43,2176
550,1661
1334,838
1136,1205
1866,1788
19,790
440,210
510,140
646,1301
371,587
1291,1100
1655,2259
1866,2008
1486,456
2285,1919
652,2121
1873,74
2229,2150
1820,1652
66,1187
349,2218
1178,2147
1866,1179
1934,185
2264,592
1815,1827
2253,1179
846,877
1602,2259
427,1569
474,1633
1068,209
2055,2247
2212,343
1128,60
2128,1470
1856,192
1830,664
200,356
343,710
736,72
1673,1829
716,760
1750,587
2159,1851
1014,712
2276,1074
1475,1129
487,636
902,1591
204,657
592,1468
855,707
1366,1513
1419,965
1866,456
1633,1977
1106,1390
376,1593
1539,1152
695,213
216,260
1422,777
497,1912
820,332
440,657
569,1579
1827,1906
1815,1660
2044,244
1290,81
2220,2157
2218,2212
2000,612
448,493
457,2212
270,548
1964,1400
2215,725
150,838
319,2260
2162,2266
1714,61
1711,124
1774,1776
919,1652
443,1794
1805,1372
1650,2058
1774,391
1179,209
1580,699
717,2259
2113,1039
2074,929
529,1788
2212,1711
761,657
1121,1754
2182,1584
2212,2115
1339,881
2097,231
2182,1859
680,1584
417,955
350,611
2084,1652
958,800
701,1805
1228,209
61,1419
522,447
162,1141
1818,1594
145,81
1070,789
235,2199
1280,1391
219,443
1436,1375
933,192
974,1831
1223,2250
10,260
1415,384
1794,1717
1046,209
738,1711
1661,550
1327,614
2225,954
558,548
1866,278
917,2212
1179,2176
107,2207
2153,1816
2151,1832
1402,1251
2071,800
2238,1916
1351,1051
852,1184
2273,260
2159,832
1223,1822
996,1336
835,85
1817,255
1266,1832
649,881
1372,703
798,987
1633,1469
287,436
532,61
1340,1336
1478,1514
2261,1822
2306,1112
852,2183
1073,468
30,2212
659,1827
1915,1633
2213,1886
646,1726
804,1179
2218,2183
1646,2036
626,1922
1021,466
1223,192
2212,1155
624,2218
619,1831
1597,692
649,1652
1116,1406
1179,1460
1906,550
2149,85
2084,1827
1150,2034
1161,2185
2226,1419
1443,1766
719,619
1161,1327
1224,503
652,1827
268,1084
1406,1652
1179,744
171,2150
1827,126
717,2212
2218,1112
1085,1378
1878,1406
1123,260
16,2123
292,1822
2083,2163
1822,636
1079,802
371,1510
612,1112
728,319
1197,378
529,61
540,1716
725,1888
804,657
649,1822
1271,1916
1947,40
333,2215
1355,1794
38,89
36,1550
1184,1589
552,73
449,746
522,518
2212,893
2091,343
358,657
37,1827
716,8
607,796
623,1406
792,115
803,1633
14,1831
611,2303
1064,124
1503,1404
2131,303
695,2257
575,185
377,255
607,796
964,684
1203,870
729,965
350,1039
2017,417
1291,1153
956,800
1759,150
2163,2215
592,717
1556,1788
1613,103
2071,800
558,548
61,130
1517,1133
592,650
965,1039
2206,1374
659,1827
402,1147
1962,213
818,187
747,2246
1458,1884
1310,1179
457,148
555,1397
1890,889
1061,1651
2051,1382
498,1160
965,2266
1993,2306
341,1314
1173,2121
914,1827
872,802
1179,933
2218,1187
343,916
1678,61
1734,235
1655,457
2097,81
2212,59
1764,432
51,1569
1149,947
1091,657
2220,714
1246,1655
2011,965
1406,800
462,2244
2159,1964
2028,235
1711,917
1327,289
1866,1985
1226,1451
2001,61
526,1788
883,59
264,1514
1475,1047
1000,2212
201,791
650,518
1036,2108
454,2191
1649,777
695,1473
118,2207
1175,410
1668,1507
1759,150
348,2266
2102,1660
292,1179
1511,716
972,1452
834,1510
391,1776
1708,1493
1668,2016
2243,714
87,2034
1514,918
1667,1400
819,1185
461,1669
343,1039
1102,1068
1482,2138
2097,989
1711,967
2201,547
2212,2126
257,2024
1096,992
2306,1125
1305,1068
1806,466
2276,2124
2113,1039
935,933
681,2078
184,1277
912,684
530,1555
283,2159
1471,2186
1945,260
1291,1132
1034,181
1397,209
85,2250
145,81
2017,454
1711,124
125,716
454,1711
1160,1602
1177,1327
1309,2125
1711,17
1132,17
1231,497
1564,1896
1301,542
1511,2191
1039,802
652,2102
2285,1919
1066,933
457,1655
346,181
2200,1589
117,1160
37,1660
89,1068
1646,1665
1475,1047
1950,620
610,1827
2253,1179
2110,2258
150,410
1130,303
1110,1985
268,1084
702,488
1415,384
1806,664
1822,933
486,1300
2252,1366
1246,1602
1923,260
534,1093
1513,1218
1866,1179
1664,1179
1866,1112
1179,1586
1733,705
1296,714
997,14
1946,545
2160,1226
2054,2270
1701,347
818,1741
719,619
836,260
1419,1139
477,965
180,2138
1231,1273
441,800
954,1591
903,2104
2177,1385
242,802
912,684
1454,1847
2190,1500
1483,727
1646,278
1366,1218
1515,2206
2267,881
1039,1923
1400,2159
393,1039
1246,1602
820,1723
1798,821
2084,657
2250,933
1164,1914
1713,657
578,1464
2307,343
453,1827
1269,2266
892,209
159,1652
258,1139
477,1112
34,1431
660,1094
1711,1895
87,548
1635,1179
1086,800
1041,2030
1887,965
1755,1495
522,1469
2212,2259
2125,2168
964,59
795,57
1856,2206
2208,442
1529,59
1646,2259
1336,1060
1819,2212
1201,2301
1515,534
2087,20
1291,1132
1906,1660
1818,363
2141,1977
827,2295
1081,2292
2299,2301
1660,550
774,1179
1620,1681
1469,1266
50,1199
1667,420
497,378
807,1169
29,1860
718,1714
2191,81
1830,1605
1079,1471
823,1260
2134,457
526,1888
2232,2169
302,725
487,2185
2307,2218
1327,657
1447,76
435,61
695,1633
1212,1964
144,2199
744,2097
1481,1831
212,1154
639,354
364,1179
1055,1888
347,881
717,443
1661,1906
1684,1827
343,572
1953,1431
1473,1605
477,619
1086,657
1722,447
2046,2212
1197,1935
1680,495
1866,2231
1892,260
228,81
1179,8
1241,2105
1070,1711
1198,410
2078,1742
2151,1977
608,438
1967,2220
518,2126
1290,81
522,872
1554,710
1591,581
1706,1885
1082,297
1406,1179
1477,297
557,1514
978,2002
439,1907
118,185
928,955
102,1524
503,1374
1684,1660
357,205
457,447
1807,2156
1822,192
2250,210
1508,757
1201,2299
646,2243
1795,1788
1660,1827
1332,1184
730,1985
934,1789
2198,1678
365,1406
1724,185
928,85
2305,796
2011,965
653,2212
469,378
1638,788
1711,1327
1068,209
313,778
1257,1906
1916,209
156,1514
351,2266
1866,447
96,2127
958,1406
1713,1754
66,1187
872,1827
691,1276
682,185
513,1594
855,547
1357,1937
1824,528
1223,675
150,1712
1418,703
1650,2156
1782,800
1198,696
512,879
2288,1985
1638,1610
271,880
1301,1510
271,1317
2250,933
1119,483
545,343
2257,1212
2134,964
40,391
774,2250
1866,2306
1950,1192
991,872
365,789
1781,840
22,71
1787,2124
480,2125
2306,1699
592,717
2212,964
1160,929
2134,2150
2239,2218
103,17
150,410
1851,1400
1711,81
684,59
1246,1067
1985,619
2229,346
979,877
2257,2270
1520,615
487,2185
522,1471
389,2206
1179,716
1685,260
85,881
2076,81
1602,518
1225,1977
1812,759
53,1166
1585,2011
804,1004
1860,2159
619,965
2212,1946
333,1000
2294,924
720,802
1378,443
1711,744
1418,61
209,1397
1866,59
1501,181
2152,373
1372,1050
1923,611
614,1327
2257,2270
1301,82
1220,2186
1529,1074
1734,2125
2215,703
1511,696
1873,74
710,1711
1950,808
1702,185
550,1157
832,1212
820,2191
717,2259
1156,987
1529,2218
1190,1928
2182,1859
1836,1074
92,1469
2208,1168
2075,1331
728,1212
1223,1179
1038,1374
1478,1514
1478,314
1069,1212
1822,2206
347,1336
1827,1157
733,2271
1128,1510
2134,2239
417,1460
2125,483
1871,1931
1661,126
1711,1223
1834,1664
1805,2212
1633,1266
1245,404
1082,343
391,1776
2236,1729
101,1267
1291,1153
924,518
1827,2093
1144,2291
805,1916
2291,447
1466,1848
716,1259
443,1717
1301,1166
302,1078
1573,982
2078,2218
1666,605
2250,1652
482,1569
2078,1374
1021,2058
309,1590
1843,894
1851,1633
1620,1681
1805,1184
1246,2212
1297,1179
1782,2124
298,2123
526,931
150,570
990,497
260,2244
1817,255
471,1316
182,856
1120,1235
415,964
646,1510
1711,2076
922,621
1223,1822
1798,2212
1486,1000
977,1116
410,314
1070,1735
716,1179
1271,1916
716,1259
1827,1661
20,545
507,696
1511,2250
2216,1903
1510,834
504,619
1418,1788
140,1179
432,1764
1018,716
2212,518
2215,725
123,1167
415,2212
2226,1419
484,1021
607,185
400,924
1641,716
1419,61
2231,1589
1366,1105
1271,1021
1039,2163
1813,579
1764,1827
1914,1164
1437,2212
1528,2266
800,1004
5,1859
789,1406
14,302
1223,176
2192,158
305,260
681,236
10,260
2159,2257
2091,343
1859,1633
1129,1047
440,210
443,1646
1179,1856
61,28
1301,714
725,2163
1153,1291
19,2280
199,1831
1711,17
1896,707
1358,1983
1039,2163
1985,920
2229,2150
1860,1400
1006,493
1753,874
856,1179
2247,1215
343,2055
44,1488
929,717
529,1831
529,703
153,2132
2108,838
1301,1629
1128,1301
1591,902
965,612
1465,1404
725,964
2206,933
2306,1888
1936,1121
1179,649
1287,1404
1296,714
352,775
852,278
260,1538
687,728
1576,1908
232,2034
553,1267
1784,2168
451,574
2253,211
522,1179
991,1196
1631,1215
679,60
719,717
956,800
1039,2293
1179,2124
633,632
2266,343
1236,1418
1161,2250
93,94
2280,493
886,22
1400,1212
261,615
1331,2075
2131,303
151,657
1794,1355
2206,1223
622,2158
964,1888
744,146
244,842
1661,1815
773,1740
2209,2168
81,2191
314,838
1098,1301
53,1364
474,1390
336,2102
1482,214
756,2150
691,503
1511,1711
1070,1179
1819,1471
2136,2102
2017,1711
522,1711
1660,1684
1223,407
144,582
206,1853
664,574
1646,443
1771,1289
1605,113
150,838
1860,2159
1711,2191
997,1788
526,46
2245,208
2061,2291
1835,1506
1343,682
1020,2025
257,2024
2174,61
1297,800
859,391
1494,1633
1975,611
820,213
2241,1314
2104,1006
1102,1181
448,493
396,428
408,1593
2207,185
273,1982
336,1906
592,1468
1874,1829
449,1179
1827,1404
2212,181
646,1301
1410,103
1917,181
2171,1875
798,987
1083,1039
1805,2212
1661,1157
343,1725
142,960
820,2159
2115,1655
1121,1754
1554,61
180,343
1866,117
730,1139
1511,601
820,2156
574,1397
1903,548
288,834
558,270
613,1179
1415,17
1620,57
1087,965
1097,2212
1223,1179
1750,587
333,2215
694,503
2110,229
1499,1921
1082,2231
1644,15
1394,764
1074,181
180,59
1827,2093
1096,209
1947,40
768,1039
1819,1144
1039,20
987,1427
506,1133
1782,1827
1244,2093
1955,1860
1622,547
1529,12
1548,1355
881,347
204,800
323,2163
17,1132
59,181
2065,1464
695,213
1773,1246
2122,443
2102,2124
1529,59
1819,612
964,181
828,287
1256,1214
2218,1831
285,1424
2139,1212
2043,212
421,1025
725,302
1327,1112
1682,1404
116,255
1694,2122
14,1923
518,1324
758,1179
490,917
1965,14
398,696
2215,2163
8,1822
1805,1179
723,188
143,1325
384,17
1402,2066
1065,838
115,1406
834,17
2225,954
561,2218
1514,570
208,1620
50,816
1866,1246
2228,103
1812,1841
819,1185
845,1831
529,1078
227,744
1866,920
2084,2089
30,2008
1342,911
667,2168
85,1652
2276,657
2239,2212
1696,2218
1914,1164
2306,1718
1819,518
1711,231
2096,2270
1418,1788
1468,2266
730,318
2124,1117
912,964
198,1116
2212,703
2151,1859
1471,929
503,76
1794,1646
296,1336
1110,1985
649,1406
702,488
604,1661
518,457
85,881
610,800
2212,1327
1304,2257
81,407
2245,1620
185,682
792,314
1437,2212
2158,2250
1187,2163
1469,1977
1410,1613
417,1460
526,117
1232,619
2094,1179
1805,701
59,1985
57,543
924,710
1179,454
1214,1256
518,1016
2060,2110
2191,231
1001,1378
169,61
592,684
2212,139
2212,965
1512,1447
1794,1355
965,20
701,1655
297,1082
19,737
19,17
1212,1400
1669,518
447,1602
1952,1140
1256,1214
1124,503
649,1856
1734,483
1235,1120
454,1327
1469,385
1906,2102
1505,518
731,894
1537,1449
924,53
1740,2257
1827,1815
2185,1121
1093,1179
555,1397
2266,343
1519,2124
211,1137
14,2183
2150,1655
1897,1209
2212,518
2208,442
1506,2001
338,1246
1846,744
40,2117
447,706
1568,399
2257,1212
1705,19
1320,1199
2102,1827
587,2297
1419,703
20,916
118,185
931,572
1655,456
1898,2008
1160,447
573,1140
19,637
1129,1047
1063,1318
1179,933
1978,712
1173,1827
457,1655
860,872
1985,619
872,1267
1822,881
274,2181
2006,1301
758,1460
1513,1105
2163,1831
2122,1468
321,343
370,410
75,838
638,1633
1511,543
1866,1711
2097,744
965,619
1367,2303
138,540
1223,881
1916,2086
1925,796
1830,1832
1517,933
735,1160
1181,1021
1237,1507
1515,749
2245,57
505,1082
163,1652
2290,85
1684,1661
2264,562
2216,548
1646,1112
1055,2215
480,2125
1539,89
813,185
1457,1761
2202,123
806,2306
618,2082
1501,1236
890,2009
279,431
1954,1074
1665,1646
716,220
2305,185
242,1374
652,2102
2212,1946
1234,1179
1358,1983
1185,1518
22,71
490,917
684,2183
1894,375
138,1716
1682,1827
336,1660
1696,60
1548,614
2032,2031
1025,2183
